Continent,Country/Region,Lat,Long,1/27/2020,2/3/2020,2/10/2020,2/17/2020,2/24/2020,3/2/2020,3/9/2020,3/16/2020,3/23/2020,3/30/2020,4/6/2020,4/13/2020,4/20/2020,4/27/2020,5/4/2020,5/11/2020,5/18/2020,5/25/2020,6/1/2020,6/8/2020,6/15/2020,6/22/2020,6/29/2020,7/6/2020,7/13/2020,7/20/2020,7/27/2020,8/3/2020,8/10/2020,8/17/2020,8/24/2020,8/31/2020,9/7/2020,9/14/2020
Asia,Afghanistan,33.93911,67.709953,0,0,0,0,1,1,8,25,90,254,485,834,1274,2164,3612,5662,8763,13126,18063,22831,27339,30069,32080,33869,35037,35852,36534,36911,37396,37785,38115,38274,38584,27742
Europe,Albania,41.1533,20.1683,0,0,0,0,0,0,22,66,163,285,409,514,658,770,838,903,971,1073,1196,1384,1780,2192,2672,3199,3835,4465,5195,6016,6965,7964,9032,9859,10868,8432
Africa,Algeria,28.0339,1.6596,0,0,0,0,0,12,27,100,362,982,1661,2294,3030,3991,5187,6446,7740,8978,9834,10592,11391,12516,14702,17798,21373,25515,29779,33595,37168,40252,43007,45451,47472,34971
Europe,Andorra,42.5063,1.5218,0,0,0,0,0,1,1,58,231,424,579,680,726,744,752,759,761,763,838,852,854,855,855,855,871,891,918,946,978,1027,1098,1200,1308,1058
Africa,Angola,-11.2027,17.8739,0,0,0,0,0,0,0,0,4,8,18,20,24,29,39,46,57,76,87,118,163,217,312,420,611,845,1092,1469,1804,2047,2414,2820,3189,2617
North America,Antigua and Barbuda,17.0608,-61.7964,0,0,0,0,0,0,0,1,5,10,19,23,23,24,25,25,25,25,26,26,26,48,68,72,74,78,89,92,92,93,94,94,95,67
South America,Argentina,-38.4161,-63.6167,0,0,0,0,0,3,25,121,514,1175,1826,2537,3404,4405,5415,7172,10067,14710,20150,27482,37652,52494,69987,90475,114954,147314,184986,227591,275075,320947,380379,449832,523179,421023
Europe,Armenia,40.0691,45.0382,0,0,0,0,0,1,8,117,314,653,915,1159,1536,2068,2901,3901,5661,8198,11222,14817,18631,22514,26745,30378,33506,36145,38227,39769,41042,42258,43275,44271,45330,33149
Oceania,Australia,-35.4735,149.0124,0,0,0,0,0,0,0,6,53,87,100,102,104,106,107,107,107,107,107,108,108,108,108,111,113,113,113,113,113,113,113,113,113,80
Oceania,Australia,-33.8688,151.2093,4,4,4,4,4,22,81,344,1221,2286,2766,2905,2979,3022,3046,3067,3084,3092,3107,3120,3141,3167,3295,3462,3541,3641,3751,3841,3932,3974,4019,4095,4149,2992
Oceania,Australia,-12.4634,130.8456,0,0,0,0,0,0,0,2,10,21,28,28,28,28,29,29,29,29,29,29,29,29,29,30,31,31,31,33,33,33,33,33,33,23
